sales_id,date,region_id,agent_id,customer_id,product_id,quantity,unit_price,amount
112,2022-09-07,1,1,9,14,15,15.24,228.6
113,2022-09-07,4,3,4,3,12,57.96,695.52
114,2022-09-08,4,10,7,19,13,14.11,183.43
115,2022-09-09,4,4,10,20,1,47.17,47.17
116,2022-09-09,3,6,4,11,13,86.9,1129.7
117,2022-09-10,1,10,5,20,5,96.55,482.75
118,2022-09-10,2,9,1,18,19,11.75,223.25
119,2022-09-11,3,6,7,9,9,28.33,254.97000000000000
120,2022-09-13,2,3,2,10,4,53.56,214.24
121,2022-09-15,3,6,2,20,9,45.78,412.02
122,2022-09-16,3,10,10,20,4,48.98,195.92
123,2022-09-16,4,2,4,13,16,10.83,173.28
124,2022-09-16,2,9,5,18,16,34.92,558.72
125,2022-09-16,3,4,8,9,14,96.91,1356.74
126,2022-09-16,1,3,4,1,5,86.43,432.15000000000000
127,2022-09-17,4,8,6,13,12,27.41,328.92
128,2022-09-18,3,6,2,16,17,17.43,296.31
129,2022-09-18,3,8,3,4,4,59.85,239.4
130,2022-09-18,2,6,2,4,9,78.33,704.97
131,2022-09-21,2,6,4,11,6,18.76,112.56
132,2022-09-21,3,4,3,10,17,37.8,642.6000000000000
133,2022-09-21,2,6,4,12,16,76.78,1228.48
134,2022-09-22,3,10,9,13,7,92.48,647.36
135,2022-09-23,3,10,7,19,3,62.57,187.71
136,2022-09-25,4,2,10,1,10,46.51,465.10000000000000
137,2022-09-26,1,3,10,17,13,14.79,192.27000000000000
138,2022-09-26,2,6,4,1,13,29.94,389.22
139,2022-09-26,2,5,5,9,15,40.9,613.5
140,2022-09-26,1,7,4,4,6,89.23,535.38
141,2022-09-27,2,1,9,3,10,99.28,992.8
142,2022-09-27,3,4,10,12,17,77.4,1315.8000000000000
143,2022-09-27,2,2,10,17,12,57.66,691.92
144,2022-09-27,4,6,2,20,3,41.44,124.32
145,2022-09-28,2,8,2,10,15,22.36,335.4
146,2022-09-28,1,1,10,10,18,73.74,1327.32
147,2022-09-28,1,9,5,17,9,39.28,353.52
148,2022-09-28,1,6,10,7,5,90.72,453.6
149,2022-09-29,1,8,2,15,8,81.7,653.6
150,2022-09-29,2,10,3,8,13,89.26,1160.38
151,2022-09-29,3,10,3,5,7,33.16,232.12000000000000
152,2022-10-01,1,3,1,5,9,62.1,558.9
153,2022-10-01,1,5,2,7,18,82.59,1486.6200000000000
154,2022-10-01,2,3,10,11,18,31.71,570.78
155,2022-10-02,1,9,7,9,14,89.42,1251.88
156,2022-10-02,4,10,7,14,3,55.44,166.32
157,2022-10-02,4,7,4,5,1,37.91,37.91
158,2022-10-02,1,10,10,9,5,83.23,416.15000000000000
159,2022-10-03,4,4,10,13,9,51.82,466.38
160,2022-10-03,3,9,1,2,11,20.36,223.96000000000000
161,2022-10-04,3,6,10,11,6,97.27,583.62
162,2022-10-04,2,2,4,3,8,99.84,798.72
163,2022-10-05,1,8,7,1,4,32.87,131.48
164,2022-10-05,2,9,8,10,11,20.29,223.19
165,2022-10-05,4,6,2,17,6,72.21,433.26
166,2022-10-05,1,4,5,7,4,16.5,66.0
167,2022-10-06,1,2,1,11,3,99.26,297.78000000000000
168,2022-10-06,1,6,7,20,5,67.0,335.0
169,2022-10-06,1,2,10,12,9,53.09,477.81000000000000
170,2022-10-07,1,8,7,7,14,79.26,1109.64
171,2022-10-07,4,9,2,20,16,19.79,316.64
172,2022-10-08,2,7,6,4,11,71.53,786.83
173,2022-10-09,4,9,10,8,14,58.11,813.54
174,2022-10-09,3,6,5,10,15,79.26,1188.9
175,2022-10-10,4,5,6,2,17,63.88,1085.96
176,2022-10-11,3,9,5,2,12,26.64,319.68
177,2022-10-11,3,8,2,11,18,29.91,538.38
178,2022-10-12,3,7,2,20,19,31.76,603.44
179,2022-10-12,1,10,7,13,13,47.21,613.73
180,2022-10-13,3,7,7,17,6,72.58,435.48
181,2022-10-13,3,10,6,20,7,75.52,528.64
182,2022-10-14,4,1,9,18,3,43.78,131.34
183,2022-10-15,1,7,10,16,9,25.57,230.13
184,2022-10-15,3,7,5,20,2,37.74,75.48
185,2022-10-15,1,1,4,12,5,25.49,127.45000000000000
186,2022-10-15,1,8,10,18,6,96.26,577.5600000000000
187,2022-10-15,3,6,9,15,3,78.32,234.96000000000000
188,2022-10-16,2,3,1,10,8,69.15,553.2
189,2022-10-16,4,9,1,1,18,95.93,1726.7400000000000
190,2022-10-17,2,7,1,10,2,59.87,119.74
191,2022-10-17,1,10,1,1,11,83.32,916.52
192,2022-10-17,2,3,6,10,14,67.36,943.04
193,2022-10-17,1,1,3,14,13,81.34,1057.42
194,2022-10-18,4,1,8,12,3,32.95,98.85000000000000
195,2022-10-18,2,4,9,4,17,22.03,374.51
196,2022-10-19,3,2,8,19,11,62.01,682.11
197,2022-10-19,4,6,10,9,10,97.11,971.1
198,2022-10-20,4,7,10,11,17,27.58,468.86000000000000
199,2022-10-20,3,7,7,9,6,64.55,387.30000000000000
200,2022-10-21,1,3,5,5,14,85.88,1202.32
201,2022-10-21,1,6,3,18,7,80.48,563.36
202,2022-10-22,4,8,7,15,13,69.07,897.9100000000000
203,2022-10-22,2,6,6,10,8,99.97,799.76
204,2022-10-24,4,3,6,17,3,78.38,235.14
205,2022-10-25,1,6,8,14,5,13.72,68.60000000000000
206,2022-10-26,1,3,9,3,8,75.26,602.08
207,2022-10-26,4,4,3,19,13,36.69,476.97000000000000
208,2022-10-26,1,9,5,18,6,75.44,452.64
209,2022-10-26,1,10,1,9,13,55.57,722.41
210,2022-10-26,3,4,4,1,11,47.67,524.37
211,2022-10-26,2,9,2,4,16,50.09,801.44
212,2022-10-27,2,5,3,12,1,67.26,67.26
213,2022-10-27,4,1,3,14,16,95.07,1521.12
214,2022-10-28,2,3,3,7,8,37.98,303.84
215,2022-10-28,3,7,10,13,2,78.57,157.14
216,2022-10-30,4,5,1,20,6,56.29,337.74
217,2022-10-30,4,9,3,3,17,91.39,1553.63
218,2022-10-30,4,8,3,15,3,80.07,240.21000000000000
219,2022-11-01,4,3,7,2,14,34.46,482.44
220,2022-11-02,3,3,10,6,14,95.12,1331.68
221,2022-11-06,3,9,6,6,12,24.89,298.68
222,2022-11-06,4,1,10,20,4,26.55,106.2
223,2022-11-06,1,2,8,5,11,12.31,135.41
224,2022-11-07,1,2,5,15,19,72.66,1380.54
225,2022-11-07,2,2,6,8,15,16.05,240.75
226,2022-11-08,1,4,3,1,17,69.28,1177.76
227,2022-11-08,4,4,2,10,2,78.81,157.62
228,2022-11-10,2,2,10,3,9,95.47,859.23
229,2022-11-10,2,7,6,15,11,69.21,761.31
230,2022-11-10,1,6,10,15,18,74.84,1347.1200000000000
231,2022-11-10,2,2,1,7,7,55.42,387.94
232,2022-11-11,2,6,3,10,11,56.49,621.39
233,2022-11-12,1,2,1,19,4,47.19,188.76
234,2022-11-13,4,8,7,2,11,25.26,277.86
235,2022-11-13,3,1,10,11,1,25.9,25.9
236,2022-11-15,1,2,7,7,7,90.31,632.1700000000000
237,2022-11-16,1,3,7,9,5,32.49,162.45000000000000
238,2022-11-16,4,6,10,15,5,24.5,122.5
239,2022-11-16,3,3,1,1,19,41.48,788.1200000000000
240,2022-11-17,2,2,7,14,7,17.29,121.03
241,2022-11-17,2,3,10,11,16,98.52,1576.32
242,2022-11-19,1,8,6,1,8,96.5,772.0
243,2022-11-19,1,10,10,14,11,78.18,859.98
244,2022-11-19,1,6,6,5,13,47.8,621.4
245,2022-11-21,2,8,8,16,2,96.35,192.7
246,2022-11-21,2,2,6,11,3,21.84,65.52
247,2022-11-21,2,9,10,18,5,90.01,450.05
248,2022-11-22,4,5,9,12,5,21.78,108.9
249,2022-11-22,2,4,3,2,11,51.67,568.37
250,2022-11-22,3,10,5,16,19,13.53,257.07
251,2022-11-23,4,4,9,3,4,49.29,197.16
252,2022-11-23,4,8,7,16,9,92.76,834.84
253,2022-11-23,4,8,1,15,16,24.03,384.48
254,2022-11-23,1,5,6,5,7,83.4,583.8000000000000
255,2022-11-23,2,4,4,13,10,67.2,672.0
256,2022-11-24,2,10,6,6,10,12.33,123.3
257,2022-11-24,3,3,1,15,18,78.17,1407.06
258,2022-11-25,2,8,7,18,19,28.52,541.88
259,2022-11-26,2,7,2,20,10,70.65,706.5
260,2022-11-28,2,1,3,4,6,80.32,481.92000000000000
261,2022-11-28,1,9,6,18,2,68.14,136.28
262,2022-11-28,1,10,2,9,12,12.4,148.8
263,2022-11-30,3,3,9,17,18,67.57,1216.2600000000000
264,2022-11-30,1,6,2,6,18,58.85,1059.3
265,2022-12-01,2,4,8,20,12,88.67,1064.04
266,2022-12-01,1,2,2,18,16,83.65,1338.4
267,2022-12-01,2,5,8,16,9,96.91,872.1900000000000
268,2022-12-01,2,8,2,3,14,86.08,1205.12
269,2022-12-01,1,4,6,13,1,31.54,31.54
270,2022-12-01,3,8,7,16,7,89.16,624.12
271,2022-12-01,4,3,6,6,17,52.09,885.5300000000000
272,2022-12-02,4,9,1,15,13,55.98,727.74
273,2022-12-02,2,1,8,20,8,39.16,313.28
274,2022-12-02,4,1,4,16,15,34.67,520.0500000000000
275,2022-12-02,3,9,2,18,8,18.19,145.52
276,2022-12-02,4,6,1,7,19,64.83,1231.77
277,2022-12-04,3,8,1,8,14,30.85,431.90000000000000
278,2022-12-04,1,6,10,9,19,50.79,965.01
279,2022-12-04,1,5,2,3,18,79.69,1434.42
280,2022-12-05,1,2,3,5,16,53.07,849.12
281,2022-12-05,4,7,7,4,18,55.14,992.52
282,2022-12-05,2,4,7,15,14,85.97,1203.58
283,2022-12-05,3,8,10,13,18,62.84,1131.1200000000000
284,2022-12-06,1,1,2,5,14,78.75,1102.5
285,2022-12-07,1,9,2,5,8,91.95,735.6
286,2022-12-07,3,6,9,19,14,80.23,1123.22
287,2022-12-08,4,6,3,11,19,82.23,1562.3700000000000
288,2022-12-09,3,1,9,1,18,66.2,1191.6000000000000
289,2022-12-10,1,3,7,8,8,28.75,230.0
290,2022-12-10,1,4,4,15,8,49.63,397.04
291,2022-12-10,4,10,5,7,15,52.09,781.35
292,2022-12-11,4,10,4,8,12,12.72,152.64000000000000
293,2022-12-11,1,7,7,17,4,88.97,355.88
294,2022-12-11,3,4,4,17,10,23.35,233.5
295,2022-12-12,1,4,7,18,18,78.03,1404.54
296,2022-12-13,1,1,4,13,16,11.18,178.88
297,2022-12-14,4,3,2,1,8,67.91,543.28
298,2022-12-14,3,9,8,7,1,73.37,73.37
299,2022-12-14,4,1,9,17,14,34.38,481.32000000000000
300,2022-12-14,4,4,1,3,12,14.95,179.40000000000000
301,2022-12-16,1,5,6,9,7,60.01,420.07
302,2022-12-16,4,4,6,4,7,59.01,413.07
303,2022-12-17,1,1,9,13,8,97.19,777.52
304,2022-12-17,4,6,8,17,8,55.99,447.92
305,2022-12-18,3,1,6,20,6,87.78,526.6800000000000
306,2022-12-18,1,9,9,6,1,84.05,84.05
307,2022-12-19,3,7,2,12,7,19.43,136.01
308,2022-12-19,2,2,5,7,11,69.97,769.67
309,2022-12-21,2,2,4,4,12,45.19,542.28
310,2022-12-22,4,1,8,14,15,96.01,1440.15
311,2022-12-22,2,6,5,7,6,34.4,206.40000000000000
312,2022-12-23,4,2,7,20,8,93.92,751.36
313,2022-12-23,3,1,8,4,14,75.38,1055.32
314,2022-12-23,1,2,9,1,13,26.77,348.01
315,2022-12-23,3,2,6,17,18,51.82,932.76
316,2022-12-24,4,2,7,11,8,83.33,666.64
317,2022-12-24,2,3,4,1,12,21.88,262.56
318,2022-12-25,2,2,9,15,13,72.66,944.5800000000000
319,2022-12-25,1,2,5,9,8,46.99,375.92
320,2022-12-25,3,7,8,13,17,86.15,1464.5500000000000
321,2022-12-25,1,10,2,7,5,37.72,188.6
322,2022-12-26,2,5,9,15,8,35.16,281.28
323,2022-12-27,3,5,5,19,15,13.12,196.80000000000000
324,2022-12-27,4,9,5,7,18,60.56,1090.08
325,2022-12-27,3,9,7,15,11,13.06,143.66
326,2022-12-27,4,6,7,3,6,26.31,157.86000000000000
327,2022-12-28,3,9,5,17,16,48.61,777.76
328,2022-12-30,1,1,2,7,15,20.37,305.55
329,2022-12-31,4,9,1,13,15,83.74,1256.1
330,2023-01-01,4,3,6,8,7,81.27,568.89
331,2023-01-01,4,7,1,8,2,18.19,36.38
332,2023-01-01,2,4,3,11,12,58.12,697.4400000000000
333,2023-01-02,4,10,7,1,17,59.43,1010.31
334,2023-01-03,4,2,9,20,11,37.35,410.85
335,2023-01-03,2,3,4,10,1,67.37,67.37
336,2023-01-04,2,9,3,13,14,58.42,817.88
337,2023-01-04,1,6,5,16,11,42.17,463.87
338,2023-01-05,4,2,1,20,15,35.22,528.3
339,2023-01-05,2,10,1,4,8,38.92,311.36
340,2023-01-06,1,5,6,6,4,65.08,260.32
341,2023-01-06,4,8,10,4,18,76.19,1371.42
342,2023-01-06,4,1,10,11,8,90.17,721.36
343,2023-01-06,4,7,2,10,14,26.34,368.76
344,2023-01-06,4,6,9,13,7,38.3,268.10000000000000
345,2023-01-07,4,8,10,7,16,26.95,431.2
346,2023-01-07,3,8,8,15,14,71.38,999.3200000000000
347,2023-01-08,1,10,6,5,1,97.84,97.84
348,2023-01-08,1,5,9,15,9,59.64,536.76
349,2023-01-09,3,2,3,19,3,76.92,230.76
350,2023-01-09,2,2,10,18,6,17.66,105.96000000000000
351,2023-01-11,2,8,8,6,18,87.35,1572.3
352,2023-01-12,4,2,8,13,16,35.41,566.56
353,2023-01-12,1,1,3,12,16,13.28,212.48
354,2023-01-12,1,9,5,10,13,60.61,787.93
355,2023-01-12,2,9,4,16,12,26.63,319.56
356,2023-01-13,4,9,6,17,8,32.06,256.48
357,2023-01-14,2,10,3,9,6,51.01,306.06
358,2023-01-14,2,8,1,18,6,28.68,172.08000000000000
359,2023-01-14,3,6,3,11,18,14.1,253.80000000000000
360,2023-01-15,3,10,5,10,8,38.45,307.6
361,2023-01-15,4,3,4,12,10,55.71,557.1
362,2023-01-15,2,9,7,11,14,82.63,1156.82
363,2023-01-16,1,10,8,4,10,27.04,270.4
364,2023-01-16,3,10,6,10,6,53.79,322.74
365,2023-01-16,3,7,8,19,19,44.8,851.2000000000000
366,2023-01-16,2,5,6,4,13,98.42,1279.46
367,2023-01-17,2,1,6,15,11,90.17,991.87
368,2023-01-17,2,3,10,16,12,82.81,993.72
369,2023-01-19,1,8,9,8,15,72.6,1089.0
370,2023-01-19,3,1,2,5,8,30.88,247.04
371,2023-01-19,3,10,10,20,5,49.63,248.15
372,2023-01-21,2,7,7,14,2,50.79,101.58
373,2023-01-22,1,4,6,14,12,40.64,487.68
374,2023-01-23,4,10,8,17,4,65.28,261.12
375,2023-01-23,1,3,2,15,12,58.02,696.24
376,2023-01-24,2,1,1,3,13,28.79,374.27
377,2023-01-24,1,7,5,12,15,97.59,1463.8500000000000
378,2023-01-24,4,8,4,7,9,52.01,468.09
379,2023-01-25,4,1,8,13,6,12.6,75.6
380,2023-01-25,3,1,2,15,12,72.03,864.36
381,2023-01-26,4,9,2,10,2,14.63,29.26
382,2023-01-26,1,10,10,11,4,12.86,51.44
383,2023-01-27,3,4,7,4,17,76.92,1307.64
384,2023-01-28,1,5,2,2,14,10.28,143.92
385,2023-01-29,4,2,6,4,1,49.04,49.04
386,2023-01-30,4,1,5,9,9,54.78,493.02
387,2023-01-30,3,1,4,5,11,10.61,116.71
388,2023-01-30,3,7,8,8,14,72.03,1008.4200000000000
389,2023-02-01,2,8,5,11,17,89.83,1527.11
390,2023-02-02,2,8,6,13,6,36.52,219.12
391,2023-02-03,4,9,2,8,11,31.1,342.1
392,2023-02-03,3,7,4,2,8,27.58,220.64
393,2023-02-03,3,10,1,18,2,15.28,30.56
394,2023-02-05,1,5,6,5,17,52.64,894.88
395,2023-02-06,2,1,9,5,19,58.41,1109.79
396,2023-02-07,2,8,6,16,11,94.71,1041.81
397,2023-02-07,1,2,4,18,17,14.64,248.88
398,2023-02-08,2,9,8,18,17,95.25,1619.25
399,2023-02-08,3,9,1,1,1,60.9,60.9
400,2023-02-08,1,4,6,19,10,95.08,950.8
401,2023-02-08,4,6,7,12,5,30.9,154.5
402,2023-02-09,3,1,1,7,13,73.11,950.43
403,2023-02-09,2,7,4,19,10,10.68,106.8
404,2023-02-10,4,3,1,19,10,83.73,837.3000000000000
405,2023-02-10,2,8,4,5,16,41.18,658.88
406,2023-02-10,4,9,1,2,11,60.15,661.65
407,2023-02-10,3,5,9,18,16,43.66,698.56
408,2023-02-11,1,8,10,2,13,55.82,725.66
409,2023-02-11,1,9,4,1,10,25.61,256.1
410,2023-02-11,2,9,9,8,3,32.37,97.11000000000000
411,2023-02-12,4,5,6,10,11,95.9,1054.9
412,2023-02-12,2,8,9,17,15,28.5,427.5
413,2023-02-12,2,2,2,10,10,71.35,713.5
414,2023-02-13,3,9,9,16,11,58.65,645.15
415,2023-02-14,1,10,10,4,15,28.58,428.7
416,2023-02-14,3,3,8,16,15,78.2,1173.0
417,2023-02-14,4,3,1,7,9,61.74,555.66
418,2023-02-14,2,10,2,6,6,48.88,293.28000000000000
419,2023-02-16,1,1,6,14,5,18.32,91.6
420,2023-02-19,1,3,6,1,12,57.96,695.52
421,2023-02-20,3,1,8,10,3,90.92,272.76
422,2023-02-20,4,7,3,15,11,58.03,638.33
423,2023-02-20,1,5,4,19,16,63.95,1023.2
424,2023-02-21,1,1,10,7,18,51.57,928.26
425,2023-02-21,1,6,6,5,4,65.18,260.72
426,2023-02-21,1,7,3,7,5,41.22,206.1
427,2023-02-22,2,5,3,4,6,59.54,357.24
428,2023-02-22,4,7,3,9,5,99.71,498.55000000000000
429,2023-02-22,2,7,9,15,17,31.97,543.49
430,2023-02-22,3,9,9,5,11,93.1,1024.1
431,2023-02-23,4,6,2,10,15,11.86,177.90000000000000
432,2023-02-23,4,3,2,13,10,69.06,690.6
433,2023-02-24,2,3,4,14,16,83.8,1340.8
434,2023-02-24,2,1,10,10,8,18.25,146.0
435,2023-02-25,3,7,1,4,3,71.92,215.76
436,2023-02-27,2,1,9,18,8,40.87,326.96
437,2023-02-27,1,4,6,4,13,18.29,237.77000000000000
438,2023-02-28,3,2,7,13,4,40.91,163.64
439,2023-02-28,2,10,4,4,4,33.91,135.64
440,2023-03-01,4,3,10,10,1,29.7,29.7
441,2023-03-02,3,5,1,11,6,14.23,85.38
442,2023-03-03,4,7,8,12,17,36.3,617.1000000000000
443,2023-03-03,1,5,4,19,8,66.25,530.0
444,2023-03-03,1,3,7,10,18,26.5,477.0
445,2023-03-04,4,1,7,12,16,11.65,186.4
446,2023-03-04,2,9,10,1,1,84.53,84.53
447,2023-03-04,2,9,9,18,8,76.77,614.16
448,2023-03-05,2,1,6,5,1,79.98,79.98
449,2023-03-05,1,8,6,11,15,56.65,849.75
450,2023-03-06,3,4,1,12,5,36.33,181.65000000000000
451,2023-03-06,1,4,4,7,10,30.12,301.2
452,2023-03-06,3,9,2,18,3,73.38,220.14
453,2023-03-06,4,7,10,8,13,25.64,333.32
454,2023-03-06,4,7,7,18,2,97.29,194.58
455,2023-03-07,4,2,3,17,4,55.69,222.76
456,2023-03-07,1,6,6,3,5,61.09,305.45000000000000
457,2023-03-08,3,5,1,15,15,97.03,1455.45
458,2023-03-08,1,4,5,16,11,35.02,385.22
459,2023-03-08,3,5,4,20,5,97.95,489.75
460,2023-03-08,4,2,8,20,11,20.94,230.34
461,2023-03-08,1,8,2,17,6,72.72,436.32
462,2023-03-08,4,2,1,11,18,51.25,922.5
463,2023-03-08,4,7,1,7,11,82.49,907.39
464,2023-03-09,2,6,1,19,4,31.76,127.04
465,2023-03-10,2,9,4,14,11,58.06,638.6600000000000
466,2023-03-10,3,4,6,7,8,94.33,754.64
467,2023-03-10,4,7,10,19,9,55.68,501.12
468,2023-03-11,2,4,9,6,10,16.88,168.80000000000000
469,2023-03-12,3,7,9,15,2,25.44,50.88
470,2023-03-13,1,2,3,5,19,82.32,1564.08
471,2023-03-13,4,7,4,2,18,37.16,668.8800000000000
472,2023-03-13,2,7,10,20,16,35.3,564.8
473,2023-03-14,1,3,8,10,9,87.81,790.29
474,2023-03-14,1,8,8,7,12,92.58,1110.96
475,2023-03-15,2,2,3,5,18,82.97,1493.46
476,2023-03-15,3,5,9,20,4,29.18,116.72
477,2023-03-15,1,7,1,9,2,59.51,119.02
478,2023-03-15,4,2,10,13,5,31.28,156.4
479,2023-03-16,2,9,4,13,6,23.86,143.16
480,2023-03-19,4,4,3,1,9,21.78,196.02
481,2023-03-19,4,3,10,14,4,14.74,58.96
482,2023-03-20,3,7,10,9,8,23.63,189.04
483,2023-03-20,1,10,1,7,13,35.31,459.03000000000000
484,2023-03-20,4,6,9,4,6,96.69,580.14
485,2023-03-21,3,5,6,10,15,81.64,1224.6
486,2023-03-21,2,5,2,3,17,63.16,1073.72
487,2023-03-22,4,4,9,16,14,19.65,275.10000000000000
488,2023-03-22,3,1,7,6,17,34.67,589.39
489,2023-03-22,2,4,4,2,7,88.86,622.02
490,2023-03-22,2,10,7,7,13,74.06,962.78
491,2023-03-23,1,8,4,4,8,94.2,753.6
492,2023-03-24,3,8,2,4,8,52.27,418.16
493,2023-03-24,1,7,9,6,18,54.56,982.08
494,2023-03-25,1,8,5,12,14,59.2,828.8000000000000
495,2023-03-25,1,7,1,14,12,85.0,1020.0
496,2023-03-25,2,2,8,7,15,47.39,710.85
497,2023-03-26,4,9,1,1,15,63.63,954.45
498,2023-03-27,3,2,7,18,15,69.15,1037.25
